Type,Latitude,Longitude,Message
Roadwork,1.3116564097907253,103.85525431995293,(22/3)11:13 Roadworks on Serangoon Road (towards Sengkang) after Race Course Lane. Avoid right lane.
Roadwork,1.2753030932961587,103.8467616626834,(22/3)11:12 Roadworks on Prince Edward Road (towards Anson Road) after Shenton Way. Avoid right lane.
Roadwork,1.3503045497263877,103.87431831324653,(22/3)11:11 Roadworks on Upper Serangoon Road (towards City) after Upper Paya Lebar Road.
Roadwork,1.3463015069244648,103.87162829475261,(22/3)11:11 Roadworks on Upper Serangoon Road (towards City) after Serangoon Avenue 2. Avoid left lane.
Roadwork,1.306263668722388,103.85587084720368,(22/3)11:10 Roadworks on Jalan Besar (towards City) after Veerasamy Road. Avoid right lane.
Roadwork,1.3023994287067593,103.83265051036143,(22/3)11:10 Roadworks on Orchard Boulevard towards Orchard Turn. Avoid right lane.
Roadwork,1.3274955224981393,103.69655363172721,(22/3)11:10 Roadworks on Pioneer Road North near International Road/Pioneer Road North Junction.
Roadwork,1.2695623064453765,103.81358783406895,(22/3)11:09 Roadworks on Telok Blangah Road (towards City) after Henderson Road.
Vehicle breakdown,1.3195601542866242,103.8783051095035,(22/3)11:09 Vehicle breakdown on PIE (towards Tuas) at KPE(ECP) Exit.
Roadwork,1.3006777558212368,103.8573625802191,(22/3)11:08 Roadworks on North Bridge Road (towards Victoria Link) after Fraser Street. Avoid right lane.
Roadwork,1.319647048353128,103.74464366165054,(22/3)11:08 Roadworks on Jurong Town Hall Road (towards West Coast Road) after Teban Gardens Road. Avoid right lane.
Roadwork,1.32346958091982,103.74402685860608,(22/3)11:07 Roadworks on AYE (towards Tuas) at Jurong Town Hall Entrance.
Roadwork,1.352259746535621,103.87602129480094,(22/3)11:07 Roadworks on Upper Serangoon Road (towards Sengkang) after Serangoon Central.
Roadwork,1.3525340134643524,103.87650643413797,(22/3)11:07 Roadworks on Boundary Road (towards Upper Paya Lebar Road) after Upper Serangoon Road.
Roadwork,1.352747999156036,103.87627748386768,(22/3)11:07 Roadworks on Boundary Road near Boundary Road/Upper Serangoon Road Junction.
Roadwork,1.301570372530619,103.85739464876791,(22/3)11:05 Roadworks on Ophir Road (towards North Bridge Road) after Victoria Street. Avoid right lane.
Roadwork,1.3579026797251919,103.88266538798052,(22/3)11:05 Roadworks on Upper Serangoon Road (towards Sengkang) after Serangoon Viaduct. Avoid right lane.
Roadwork,1.3578917269817052,103.88270895021873,(22/3)11:03 Roadworks on Upper Serangoon Road (towards City) after Hougang Street 21. Avoid right lane.
Roadwork,1.3076590475576535,103.79168993585091,(22/3)11:02 Roadworks on Commonwealth Avenue (towards Tuas) after Tanglin Halt Road.
Roadwork,1.3122378158688888,103.77306411661635,(22/3)11:01 Roadworks on Commonwealth Avenue West (towards Tuas) after Dover Avenue. Avoid left lane.
Roadwork,1.3118811189055994,103.76848539057285,(22/3)11:01 Roadworks on Commonwealth Avenue West (towards Tuas) after Clementi Road.
Roadwork,1.394192808931907,103.75392066608376,(22/3)11:00 Roadworks on Woodlands Road (towards City) after Sungei Kadut Ave. Avoid right lane.
Roadwork,1.3942256996948332,103.75389333920452,(22/3)11:00 Roadworks on Woodlands Road (towards Woodlands Checkpoint) after KJE.
Roadwork,1.2788236252678875,103.83894585069326,(22/3)11:00 Roadworks on New Bridge Road (towards Hospital Drive) after Cantonment Road. Avoid right lane.
Roadwork,1.3997626652857764,103.85629306395072,(22/3)10:59 Roadworks on SLE (towards CTE) at TPE(PIE) Exit.
Roadwork,1.3417832916115282,103.7339523485114,(22/3)10:57 Roadworks on Boon Lay Way (towards City) after Jurong East Street 31. Avoid left lane.
Roadwork,1.3330377852187598,103.79817046112517,(22/3)10:56 Roadworks on Eng Neo Avenue (towards Fairways Drive) after Vanda Link. Avoid left lane.
Roadwork,1.2979989709567095,103.8546053539487,(22/3)10:56 Roadworks on Middle Road (towards Victoria Street) after North Bridge Road. Avoid left lane.
Roadwork,1.360908316109016,103.96102120428384,(22/3)10:54 Roadworks on TPE (towards PIE) at Loyang Ave Exit.
Roadwork,1.296822098598142,103.85614087464664,(22/3)10:53 Roadworks on Middle Road (towards Beach Road) after North Bridge Road.
Roadwork,1.364805481447909,103.77438427630852,(22/3)10:53 Roadworks on Dairy Farm Road (towards Petir Road) after Dairy Farm Heights. Avoid left lane.
Roadwork,1.364129312781837,103.95718916931678,(22/3)10:52 Roadworks on TPE (towards PIE) at Loyang Ave Exit.
Roadwork,1.335469825827235,103.79857746418098,(22/3)10:52 Roadworks on Eng Neo Avenue (towards Vanda Link) after Fairways Drive. Avoid left lane.
Roadwork,1.334035601912649,103.78848553024997,(22/3)10:51 Roadworks on Bukit Timah Road (towards Woodlands) after Holland Link. Avoid right lane.
Roadwork,1.3150409979486568,103.83714622396319,(22/3)10:51 Roadworks on Bukit Timah Road (towards Woodlands) after Newton Circus. Avoid left lane.
Roadwork,1.2996967803947401,103.85937332555694,(22/3)10:50 Roadworks on Beach Road (towards Ophir Road) after Haji Lane. Avoid right lane.
Roadwork,1.3168432365570544,103.83466605520029,(22/3)10:46 Roadworks on Balmoral Road (towards Balmoral Crescent) after Bukit Timah Road. Avoid left lane.
Roadwork,1.32084430814555,103.71026065947504,(22/3)10:43 Roadworks on Jurong Pier Road near Jalan Ahmad Ibrahim/Jalan Boon Lay Junction.
Roadwork,1.3146352830228702,103.8453085545878,(22/3)10:40 Roadworks on Thomson Road (towards Keng Lee Road) after Moulmein Road. Avoid left lane.
Roadwork,1.2942230737179412,103.85489988278104,(22/3)10:36 Roadworks on Beach Road (towards Bras Basah Road) after Seah Street.
Roadwork,1.270446861379039,103.81190667805463,(22/3)10:36 Roadworks on Telok Blangah Road (towards Tuas) after Harbourfront Avenue.
Roadwork,1.2723860945640926,103.80402822398331,(22/3)10:35 Roadworks on Telok Blangah Road (towards Tuas) after Henderson Road.
Roadwork,1.2710670413043814,103.80820712652498,(22/3)10:34 Roadworks on Telok Blangah Road (towards Tuas) after Henderson Road.
Roadwork,1.2951474105872207,103.87017728117704,(22/3)10:31 Roadworks on ECP (towards Changi Airport) before Fort Rd Exit. Avoid lane 4.
Roadwork,1.3883704970052457,103.74377054251573,(22/3)10:29 Roadworks on KJE (towards PIE) after Choa Chu Kang Dr Exit. Avoid lane 4.
Roadwork,1.2924810043150827,103.76636316229573,(22/3)10:29 Roadworks on West Coast Highway (towards Tuas) after Clementi Road. Avoid left lane.
Roadwork,1.3369132909301151,103.98104023131653,(22/3)10:28 Roadworks on PIE (towards Changi Airport) before ECP. Avoid lane 2.
Roadwork,1.3189846513571994,103.84367536767118,(22/3)10:28 Roadworks on Thomson Road (towards SLE) after Newton Road. Avoid right lane.
Roadwork,1.3228443830802146,103.70981434054438,(22/3)10:27 Roadworks on Jalan Boon Lay (towards Tractor Road) after Jalan Ahmad Ibrahim. Avoid right lane.
Roadwork,1.2996343458068076,103.76310782717468,(22/3)10:26 Roadworks on West Coast Highway (towards Tuas) after Clementi Road. Avoid right lane.
Roadwork,1.2727148874881777,103.84366189965914,(22/3)10:25 Roadworks on Keppel Road (towards City) after Tanjong Pagar Road. Avoid right lane.
Roadwork,1.315087427704057,103.65531576772112,(22/3)10:24 Roadworks on Pioneer Road (towards City) after Tuas Avenue 2. Avoid left lane.
Roadwork,1.3388409101723446,103.64685453955644,(22/3)10:23 Roadworks on AYE (towards MCE) after Tuas West Rd. Avoid lane 3.
Roadwork,1.3126874941232831,103.76673561649656,(22/3)10:22 Roadworks on Commonwealth Avenue West (towards Tuas) after Clementi Avenue 2.
Roadwork,1.3123493193197606,103.72896030120954,(22/3)10:19 Roadworks on Jalan Buroh (towards Tuas) after Penjuru Road. Avoid left lane.
Roadwork,1.3137310723280626,103.72216739850748,(22/3)10:18 Roadworks on Jalan Buroh (towards Tuas) after Penjuru Road. Avoid left lane.
Roadwork,1.3217240822909888,103.71010372923222,(22/3)10:17 Roadworks on Jalan Boon Lay (towards Jurong Pier Road) after Jalan Ahmad Ibrahim. Avoid left lane.
Roadwork,1.317962899410919,103.74831222387094,(22/3)10:16 Roadworks on West Coast Road (towards Pandan Gardens) after West Coast Highway. Avoid left lane.
Roadwork,1.328873439383022,103.75766635223167,(22/3)10:15 Roadworks on Toh Tuck Avenue (towards Old Toh Tuck Road) after Toh Tuck Link. Avoid left lane.
Roadwork,1.3232742228392163,103.66380279137732,(22/3)10:15 Roadworks on PIE (towards Changi Airport) before Pasir Laba. Avoid lane 3.
Roadwork,1.4151420279968656,103.75496249011779,(22/3)10:13 Roadworks on Woodlands Road (towards City) after Turf Club avenue. Avoid left lane.
Roadwork,1.3069157384913128,103.91554866379418,(22/3)10:12 Roadworks on Marine Parade Road (towards Marine Terrace) after Telok Kurau Road. Avoid left lane.
Roadwork,1.3010717532442801,103.90283561361355,(22/3)10:12 Roadworks on Marine Parade Road (towards Brooke Road) after Amber Road. Avoid left lane.
Roadwork,1.3236854417937287,103.66415571370436,(22/3)10:11 Roadworks on PIE (towards Tuas) after AYE Exit. Avoid lane 3.
Roadwork,1.3830773201978512,103.82566109957767,(22/3)10:10 Roadworks on Upper Thomson Road (towards Newton) after Tagore Drive. Avoid left lane.
Heavy Traffic,1.3264595995509962,103.73925442710393,(22/3)10:09 Heavy Traffic on AYE (towards Tuas) at Penjuru Rd Exit.
Roadwork,1.2930907172813746,103.78540936391279,(22/3)10:09 Roadworks on AYE (towards Tuas) at South Buona Vista Rd Exit.
Roadwork,1.328536660587077,103.8407163930843,(22/3)10:09 Roadworks on Thomson Road (towards SLE) after Balestier Road. Avoid left lane.
Roadwork,1.3199511218146416,103.905045833738,(22/3)10:08 Roadworks on Jalan Eunos (towards Still Rd) after PIE.
Roadwork,1.3566499300929247,103.76815750008491,(22/3)10:05 Roadworks on Upper Bukit Timah Road (towards City) after Hillview Road. Avoid left lane.
Roadwork,1.4142406293152685,103.80560722047898,(22/3)10:03 Roadworks on SLE (towards BKE) before Mandai Rd Exit. Avoid lane 1.
Roadwork,1.3294309813532716,103.85421189073855,(22/3)10:01 Roadworks on PIE (towards Changi Airport) at Toa Payoh (Kim Keat Link) Exit.
Roadwork,1.3450132425648458,103.73916495275745,(22/3)10:00 Roadworks on PIE (towards Tuas) at Jurong Town Hall Rd Exit.
Roadwork,1.3984623126709115,103.90049666890374,(22/3)9:58 Roadworks on TPE (towards SLE) after Punggol Rd Exit. Avoid lane 3.
Roadwork,1.389098692736054,103.75915018489758,(22/3)9:57 Roadworks on KJE (towards PIE) after Woodlands Rd Exit.
Roadwork,1.4263689831900894,103.78384462395445,(22/3)9:57 Roadworks on SLE (towards BKE) at Woodlands Ave 2 Entrance.
Roadwork,1.376235536321412,103.93090964274099,(22/3)9:56 Roadworks on TPE (towards PIE) after Pasir Ris Dr 12 Exit. Avoid lane 3.
Roadwork,1.3210008554744823,103.81231301900037,(22/3)9:55 Roadworks on Adam Road (towards Lornie) at Farrer Flyover. Avoid left lane.
Roadwork,1.4012258608558512,103.87817141195495,(22/3)9:52 Roadworks on TPE (towards SLE) before Jalan Kayu Exit. Avoid lane 3.
Roadwork,1.3692500885292012,103.71862336523075,(22/3)9:52 Roadworks on KJE (towards PIE) before PIE(Changi) Exit. Avoid lane 4.
Heavy Traffic,1.3270519281446533,103.73571671907753,(22/3)9:51 Heavy Traffic on AYE (towards Tuas) at Penjuru Rd Entrance.
Roadwork,1.315172827484127,103.84094511556094,(22/3)9:51 Roadworks on Newton Road (towards Evelyn Road) after Newton Circus.
Roadwork,1.3074015793669251,103.9177586461742,(22/3)9:51 Roadworks on Marine Parade Road (towards Marine Terrace) after Marine Vista. Avoid left lane.
Roadwork,1.361747821853591,103.9595712248912,(22/3)9:51 Roadworks on TPE (towards SLE) at Tampines Ave 7 Entrance.
Roadwork,1.3630991182748136,103.76743425001614,(22/3)9:50 Roadworks on Upper Bukit Timah Road (towards Woodlands) after Hillview Road. Avoid left lane.
Roadwork,1.3257243717145428,103.75735572817753,(22/3)9:50 Roadworks on Commonwealth Avenue West (towards Tuas) after Jalan Lempeng. Avoid left lane.
Roadwork,1.2785629476964977,103.84861474240837,(22/3)9:48 Roadworks on Robinson Road (towards Mccallum Street) after Maxwell Road. Avoid right lane.
Roadwork,1.2758550991369062,103.84845963900987,(22/3)9:47 Roadworks on Straits Boulevard (towards Marina View) after Shenton Way. Avoid right lane.
Roadwork,1.3082544507980587,103.84236551922601,(22/3)9:47 Roadworks on Cavenagh Road (towards CTE) after Bukit Timah Road. Cavenagh Road closed after Bukit Timah Road.
Roadwork,1.3556048813920498,103.76875173976484,(22/3)9:47 Roadworks on Upper Bukit Timah Road (towards Woodlands) after Old Jurong Road. Avoid left lane.
Roadwork,1.299050494521419,103.86103715393537,(22/3)9:47 Roadworks on Nicoll Highway (towards Shenton Way) after Republic Avenue. Avoid right lane.
Roadwork,1.3776482814345712,103.7567596098228,(22/3)9:46 Roadworks on Choa Chu Kang Road (towards Teck Whye Avenue) after Phoenix Road. Avoid left lane.
Roadwork,1.3163361938612361,103.76466050684945,(22/3)9:44 Roadworks on Commonwealth Avenue West (towards Tuas) after Clementi Avenue 3. Avoid left lane.
Roadwork,1.3066241972455257,103.92761497183396,(22/3)9:43 Roadworks on ECP (towards City) before Still Rd Sth Exit. Avoid lane 3.
Roadwork,1.3212737087878035,103.76383182576352,(22/3)9:43 Roadworks on Clementi Avenue 6 (towards Jalan Lempeng) after Commonwealth Avenue West. Avoid right lane.
Roadwork,1.3552290780235245,103.71938376343948,(22/3)9:42 Roadworks on PIE (towards Tuas) at Jurong West Ave 2 Exit.
Roadwork,1.3168247473813517,103.7617149646552,(22/3)9:40 Roadworks on Clementi Avenue 6 (towards Jalan Lempeng) after AYE. Avoid left lane.
Roadwork,1.321318146393462,103.71093778384551,(22/3)9:40 Roadworks on AYE (towards Tuas) at Jurong Pier Rd Exit.
Roadwork,1.3264853539076713,103.84526451024792,(22/3)9:39 Roadworks on Balestier Road (towards Ah Hood Road) after Irrawaddy Road. Avoid left lane.
Roadwork,1.3690461898781712,103.84550670228683,(22/3)9:39 Roadworks on Ang Mo Kio Avenue 3 near Ang Mo Kio Avenue 3/Ang Mo Kio Avenue 6 Junction.
Roadwork,1.3691449300722496,103.84516873260354,(22/3)9:38 Roadworks on Ang Mo Kio Avenue 3 near Ang Mo Kio Avenue 3/Ang Mo Kio Avenue 6 Junction.
Roadwork,1.360721877699148,103.96075952344138,(22/3)9:37 Roadworks on TPE (towards SLE) after Tampines Ave 7 Exit. Avoid lane 3.
Roadwork,1.275258250220522,103.79460900737615,(22/3)9:36 Roadworks on Pasir Panjang Road (towards Tuas) after Jalan Pelepah. Avoid right lane.
Roadwork,1.3218928923708304,103.70977736728837,(22/3)9:36 Roadworks on AYE (towards MCE) at Jalan Boon Lay Exit.
Roadwork,1.390694338130312,103.76527214359652,(22/3)9:36 Roadworks on KJE (towards PIE) at Woodlands Rd Exit.
Roadwork,1.2808258887095996,103.83918603432825,(22/3)9:35 Roadworks on Outram Road (towards Eu Tong Sen Street) after Second Hospital Avenue.
Roadwork,1.3521766593354394,103.96363752849076,(22/3)9:34 Roadworks on PIE (towards Changi Airport) at TPE Exit.
Roadwork,1.4013457972412846,103.87818892759799,(22/3)9:34 Roadworks on TPE (towards PIE) after Seletar Link Exit. Avoid lane 4.
Roadwork,1.3440836992240563,103.64150315218556,(22/3)9:32 Roadworks on AYE (towards MCE) at Tuas West Dr Entrance.
Roadwork,1.400657490123135,103.87243995931306,(22/3)9:30 Roadworks on TPE (towards SLE) at Jalan Kayu Exit.
Roadwork,1.3558873439173769,103.71916025994894,(22/3)9:28 Roadworks on PIE (towards Changi Airport) at Jurong West Ave 2 Entrance.
Roadwork,1.3597123839365817,103.96126098621666,(22/3)8:54 Roadworks on TPE (towards SLE) at Tampines Ave 7 Exit.
Roadwork,1.3063836729089309,103.91364085285021,(22/3)8:51 Roadworks on Marine Parade Road (towards Telok Kurau Road) after Marine Terrace. Avoid right lane.
Roadwork,1.2929308305929696,103.76619415274945,(22/3)8:32 Roadworks on West Coast Highway (towards Tuas) at W Coast Hwy Flyover. Avoid right lane.
Roadwork,1.3193557607266087,103.71038572094491,(22/3)8:31 Roadworks on Jurong Pier Road (towards Bird Park Drive) after Jalan Pesawat. Avoid left lane.
Unattended Vehicle,1.319025373964239,103.87482875678154,(22/3)7:49 Stationary Vehicle on KPE (towards TPE) at PIE(Tuas) Exit.
Heavy Traffic,1.3456158661591715,103.85991437868294,(22/3)7:07 Heavy Traffic on CTE (towards AYE) at Braddell Rd Exit.
Roadwork,1.314243573257145,103.8457746396213,(22/3)5:03 Roadworks on Norfolk Road (towards Keng Lee Road) after Thomson Road. Avoid right lane.
Roadwork,1.289178609172704,103.83503245677912,(22/3)5:03 Roadworks on Outram Road towards Havelock Road. Avoid left lane.
Vehicle breakdown,1.2785248340724047,103.82868589978918,(22/3)10:34 Vehicle breakdown on CTE (towards AYE) after Jalan Bt Merah Exit.
Roadwork,1.3104254691341255,103.84450092798096,(22/3)9:55 Roadworks on Bukit Timah Road (towards Woodlands) after Kampong Java Road. Avoid left lane.
Roadwork,1.3086675686477058,103.93345848652402,(22/3)9:43 Roadworks on ECP (towards City) before Still Rd Sth Exit.
Vehicle breakdown,1.3226887880457865,103.6800150904455,(22/3)10:41 Vehicle breakdown on AYE (towards Tuas) after Benoi Rd Exit. Avoid lane 3.
